File Index,Sample #,Date Time,11.5,15.4,20.5,27.4,36.5,48.7,64.9,86.6,115.5,154,205.4,273.8,365.2,Total Conc,Median (nm),Mean (nm),Geo Mean (nm),Mode (nm),GSD,Particle Density (g/cc),Firmware Version,Status
14,113,11:15:04,0,0,37.607,4.6506,0,0,333.1852,906.6871,1216.7052,1014.0406,459.178,0,0,3972.0536,120.5326,123.8662,116.4061,115.4782,1.4475,1.2,1.3,No errors
14,114,11:16:04,0,0,32.7316,13.7335,0,0,271.1067,780.3196,1038.5215,850.5739,381.5327,0,0,3368.5194,120.0639,123.3431,115.7355,115.4782,1.4571,1.2,1.3,No errors
14,115,11:17:04,0,0,26.8826,8.5334,0,0,217.516,635.7177,867.5121,734.722,349.9716,0,0,2840.8553,121.694,125.0151,117.3648,115.4782,1.4544,1.2,1.3,No errors
14,116,11:18:04,0,0,22.8428,1.6778,0,0,195.3888,548.1816,747.0183,644.4257,327.7129,3.0736,0,2490.3215,122.558,126.2139,118.516,115.4782,1.4504,1.2,1.3,No errors
14,117,11:19:04,0,0,23.3804,6.4081,0,0,168.0087,493.2516,666.8616,559.174,264.709,0,0,2181.7934,121.2426,124.5558,116.8112,115.4782,1.4607,1.2,1.3,No errors
14,118,11:20:04,0,0,18.0414,9.8907,0,0,127.3107,404.9203,575.619,503.3218,248.164,0,0,1887.268,123.4866,126.5924,118.7357,115.4782,1.4623,1.2,1.3,No errors
14,119,11:21:04,0,0,16.1986,0,0,0,133.3058,355.9521,475.1968,407.8315,212.7994,13.7648,0,1615.0491,122.4582,126.9062,118.7119,115.4782,1.4648,1.2,1.3,No errors
14,120,11:22:04,0,0,16.2438,9.2903,0,0,99.395,331.2308,456.5387,384.7306,184.1889,0,0,1481.6182,122.0479,125.2114,117.268,115.4782,1.4709,1.2,1.3,No errors
14,121,11:23:04,0,0,10.9515,3.8706,0,0,82.6169,253.3258,369.2516,338.3598,184.1475,11.3388,0,1253.8624,126.2404,130.2364,121.936,115.4782,1.465,1.2,1.3,No errors
14,122,11:24:04,0,0,10.2806,8.8394,0,0,71.5259,245.2102,354.4232,316.2304,166.312,5.8766,0,1178.6983,125.1391,128.7178,120.4416,115.4782,1.4726,1.2,1.3,No errors
14,123,11:25:04,0,0,4.3488,0,0,0,43.8657,118.6435,168.8711,153.6808,82.5921,3.6878,0,575.6898,125.1802,129.1476,121.2444,115.4782,1.4477,1.2,1.3,No errors
14,124,11:26:04,0,0,8.7866,5.7528,0,0,69.1504,215.1683,289.7695,238.5492,109.2212,0,0,936.398,120.7305,123.9719,116.2631,115.4782,1.4614,1.2,1.3,No errors
14,125,11:27:04,0,0,8.4344,3.7291,0,0,63.5733,188.2534,253.6709,210.9825,98.7396,0,0,827.3831,120.9239,124.2053,116.4387,115.4782,1.4628,1.2,1.3,No errors
14,126,11:28:04,0,0,7.2774,3.8596,0,0,46.4208,157.0066,233.6262,213.6954,112.3929,0.0262,0,774.3052,125.9313,128.9407,121.0042,115.4782,1.4612,1.2,1.3,No errors
14,127,11:29:04,0,0,6.3076,0.5461,0,0,40.8678,120.8538,184.0579,179.7387,108.6526,19.4691,0,660.4935,130.6368,136.0203,126.6705,115.4782,1.485,1.2,1.3,No errors
14,128,11:30:04,0,0,6.1521,4.7355,0,0,41.0308,135.8027,189.9223,162.0849,77.8511,0,0,617.5794,122.5186,125.5858,117.6145,115.4782,1.4711,1.2,1.3,No errors
14,129,11:31:04,0,0,5.8631,8.8887,0,0,30.8248,127.3981,177.7158,145.9335,65.5008,0,0,562.1248,121.5327,124.2491,115.9679,115.4782,1.4935,1.2,1.3,No errors
14,130,11:32:04,0,0,4.3855,2.0514,0,0,33.6925,103.9366,149.0522,132.8918,68.5697,0.0386,0,494.6184,124.3788,127.5789,119.7383,115.4782,1.4576,1.2,1.3,No errors
14,131,11:33:04,0,0,6.091,3.7673,0,0,27.7465,100.5389,136.8629,111.7552,50.6286,0,0,437.3905,120.8705,123.7961,115.5997,115.4782,1.4899,1.2,1.3,No errors
14,132,11:34:04,0,0,4.2426,3.0048,0,0,31.3532,100.5943,133.9198,107.9631,47.7661,0,0,428.8439,119.9666,123.1585,115.4561,115.4782,1.4643,1.2,1.3,No errors
14,133,11:35:04,0,0,2.9535,2.818,0,0,22.9447,73.6841,105.5529,95.1011,52.6039,6.1534,0,361.8116,126.1005,130.8137,121.8373,115.4782,1.4883,1.2,1.3,No errors
14,134,11:36:04,0,0,2.1429,2.5343,0,0,19.4643,62.076,87.9286,82.585,54.476,19.483,0,330.6901,131.3625,139.5455,128.5774,115.4782,1.5247,1.2,1.3,No errors
14,135,11:37:04,0,0,1.1625,0.634,0.2182,0.2416,0.5165,0.5353,0.3324,0.1739,0.1521,0.1942,0.1129,4.2737,49.7892,77.6064,52.1667,20.5353,2.3518,1.2,1.3,No errors
14,136,11:38:04,0,0,0.5681,0.9723,0.4166,0,0,0.5581,1.066,0.8756,0.1973,0,0,4.654,92.52,86.0095,65.2747,115.4782,2.2109,1.2,1.3,No errors
14,137,11:39:04,0,0,0.3273,0.0784,0,0,0.3678,1.0535,1.213,0.6987,0,0,0,3.7386,102.2155,99.4085,88.5714,115.4782,1.738,1.2,1.3,No errors
14,138,11:40:04,0.5182,0.4435,0,0,0.7167,1.1145,0.7366,0,0,0.0561,0.5907,0.764,0.3618,5.3019,55.0082,115.4939,67.2599,48.6968,2.9675,1.2,1.3,No errors
14,139,11:41:04,0.0079,0.1354,0.9104,1.043,0.848,0.7768,0.951,1.0739,0.7324,0.0387,0,0,0,6.5176,48.3506,55.7748,47.0148,86.5964,1.8147,1.2,1.3,No errors
14,140,11:42:04,0.7848,0.0533,0,0.893,1.2264,0.6764,0.0256,0,0.141,0.1719,0.1468,0.0742,0.0283,4.2218,35.2507,51.4671,35.5008,36.5174,2.2075,1.2,1.3,No errors
14,141,11:43:04,0.2687,0.2753,0.3513,0.5474,0.4586,0.3633,0.5173,0.8836,1.1781,0.9836,0.3327,0,0,6.1598,84.2923,86.0295,65.5632,115.4782,2.2531,1.2,1.3,No errors
14,142,11:44:04,0,0.3179,1.4308,0.3353,0,0.0529,0.9439,1.3121,0.6081,0,0,0,0.1376,5.1386,65.4998,66.4449,49.029,20.5353,2.1808,1.2,1.3,No errors
14,143,11:45:04,0.0569,0.5089,0.0829,0.2055,0.8595,1.1093,0.5865,0,0,0,0.3802,0.5668,0.2731,4.6296,50.3068,102.0211,62.2911,48.6968,2.6355,1.2,1.3,No errors
14,144,11:46:04,0,0.2448,0.2773,0,0.1618,0.8159,1.3357,1.2036,0.1652,0,0,0,0.2978,4.5021,67.4753,83.0498,64.3109,64.9382,1.9597,1.2,1.3,No errors
14,145,11:47:04,0,0.7312,0.3897,0.2432,0,0,0,0.2867,0.2493,0.1614,0.3195,0.5027,0.3794,3.2631,99.3365,136.7369,73.4235,15.3993,3.4421,1.2,1.3,No errors
14,146,11:48:04,0.4874,0.1195,0,0.1854,0.2735,0.112,0.0238,0.2283,0.6736,0.8622,0.5637,0.0356,0,3.5651,118.679,108.0997,75.4492,153.9927,2.7182,1.2,1.3,No errors
14,147,11:49:04,0,0,0.3487,0.1992,0,0,0.212,1.3102,1.7713,1.1789,0.0492,0,0,5.0695,109.8774,105.7368,94.4255,115.4782,1.7352,1.2,1.3,No errors
14,148,11:50:04,0.14,0.2311,0,0.3359,0.29,0.1365,0.2067,0.6361,0.9236,0.6954,0.1186,0,0,3.7137,96.2967,91.0675,71.9573,115.4782,2.1776,1.2,1.3,No errors
14,149,11:51:04,575.2767,378.783,0,0,8062.8394,19400.5352,27036.9609,25877.1914,16167.502,3772.426,0,0,0,101271.5145,72.39,75.9955,70.4486,64.9382,1.4958,1.2,1.3,No errors
14,150,11:52:04,0,113.0028,130.162,0,0,2954.7444,8177.9243,11871.7754,10825.0732,5589.4707,0,0,0,39662.1528,93.765,96.2683,90.8369,86.5964,1.4223,1.2,1.3,No errors
14,151,11:53:04,0,24.9906,192.354,0,0,674.665,3934.4331,7040.4839,7368.4849,4557.4214,638.0306,0,0,24430.8635,102.6311,105.8536,99.7488,115.4782,1.4304,1.2,1.3,No errors
14,152,11:54:04,0,0,155.9594,0,0,91.7259,2298.8774,4697.8677,5292.3921,3562.9023,814.2105,0,0,16913.9354,108.7579,111.7889,105.4918,115.4782,1.4237,1.2,1.3,No errors
14,153,11:55:04,0,0,115.6408,0,0,0,1447.5668,3268.689,3894.1802,2808.0046,854.092,0,0,12388.1734,112.825,115.992,109.3639,115.4782,1.4283,1.2,1.3,No errors
14,154,11:56:04,0,0,97.6037,0,0,0,1006.6962,2466.8667,3038.2207,2270.7693,786.3827,0,0,9666.5393,115.0358,118.2445,111.3508,115.4782,1.4358,1.2,1.3,No errors
14,155,11:57:04,0,0,75.7074,0,0,0,732.3423,1887.0183,2410.9961,1881.4828,720.7169,0,0,7708.2638,117.2374,120.4777,113.4141,115.4782,1.438,1.2,1.3,No errors
14,156,11:58:04,0,0,61.8532,0,0,0,541.045,1467.7964,1919.2179,1540.0919,641.9959,0,0,6172.0003,118.8643,122.1868,114.9574,115.4782,1.4416,1.2,1.3,No errors
14,157,11:59:04,0,0,52.3274,4.7587,0,0,438.4927,1217.0642,1583.0497,1262.1709,530.314,0,0,5088.1775,118.7362,122.0766,114.7683,115.4782,1.446,1.2,1.3,No errors
14,158,12:00:04,0,0,45.1599,18.3281,0,0,334.4665,1011.9404,1351.8391,1093.5973,464.7137,0,0,4320.045,119.7362,122.8513,115.321,115.4782,1.457,1.2,1.3,No errors
14,159,12:01:04,0,0,33.8272,14.9483,0,0,267.7542,817.895,1137.2548,966.249,444.7482,0,0,3682.6766,121.9839,125.1187,117.5235,115.4782,1.4533,1.2,1.3,No errors
14,160,12:02:04,0,0,29.6988,7.2408,0,0,226.0556,670.9259,926.3766,800.9363,404.6424,0,0,3065.8764,122.8273,126.227,118.4737,115.4782,1.4558,1.2,1.3,No errors
14,161,12:03:04,0,0,26.0722,11.2969,0,0,186.5715,588.7455,816.8377,697.4672,336.9957,0,0,2663.9867,122.461,125.7057,117.958,115.4782,1.4589,1.2,1.3,No errors
14,162,12:04:04,0,0,22.4674,12.8315,0,0,150.8456,495.9185,707.298,625.437,325.2634,7.552,0,2347.6134,124.4657,127.9619,119.8347,115.4782,1.4685,1.2,1.3,No errors
14,163,12:05:04,0,0,21.6491,7.6623,0,0,143.5822,456.1489,627.9732,532.4442,257.1631,0,0,2046.6229,122.1945,125.474,117.6957,115.4782,1.4612,1.2,1.3,No errors
14,164,12:06:04,0,0,19.976,14.8713,0,0,110.4889,398.8316,563.5506,482.9899,236.1516,0,0,1826.8599,123.1177,126.1612,118.0773,115.4782,1.4765,1.2,1.3,No errors
14,165,12:07:04,0,0,15.0976,9.9173,0,0,105.9891,350.5561,484.0697,406.9832,191.4526,0,0,1564.0656,121.9545,125.128,117.3458,115.4782,1.4631,1.2,1.3,No errors
14,166,12:08:04,0,0,9.2655,4.5051,0,0,76.7831,246.867,374.9714,364.0344,223.874,48.7609,0,1349.0614,131.3329,137.4015,127.9176,115.4782,1.4829,1.2,1.3,No errors
14,167,12:09:04,0,0,10.8844,3.7255,0,0,77.3828,244.0575,351.313,318.139,174.0574,15.4332,0,1194.9927,126.1154,130.5569,122.0499,115.4782,1.4709,1.2,1.3,No errors
14,168,12:10:04,0,0,10.2604,8.2613,0,0,62.2096,220.6515,321.1828,291.2681,161.6631,18.3136,0,1093.8104,126.7972,131.4122,122.4119,115.4782,1.4905,1.2,1.3,No errors
14,169,12:11:04,0,0,6.7247,0,0,0,66.2627,187.4964,272.0814,255.5201,150.4968,26.2611,0,964.8432,128.525,134.2618,125.3482,115.4782,1.467,1.2,1.3,No errors
14,170,12:12:04,0,0,7.6564,9.4039,0,0,43.6065,175.6848,264.5302,243.0537,133.7752,11.4144,0,889.1252,127.561,131.627,122.7636,115.4782,1.4891,1.2,1.3,No errors
14,171,12:13:04,0,0,9.2655,9.9005,0,0,42.0629,174.2838,247.4518,209.8516,101.6,0,0,794.416,123.0571,125.9289,117.5699,115.4782,1.4923,1.2,1.3,No errors
14,172,12:14:04,0,0,4.2349,1.5305,0,0,38.4908,116.3901,177.4821,176.0343,112.8422,29.7238,0,656.7286,132.8815,139.5138,129.6689,115.4782,1.4874,1.2,1.3,No errors
14,173,12:15:04,0,0,6.5243,6.2243,0,0,37.1964,140.2432,197.1483,168.8094,85.3679,1.6774,0,643.1913,123.4985,126.8923,118.6034,115.4782,1.4815,1.2,1.3,No errors
14,174,12:16:04,0,0,5.3018,0,0,0,38.6656,110.8677,159.742,148.7732,86.7247,14.4615,0,564.5366,127.9198,133.4661,124.3764,115.4782,1.4792,1.2,1.3,No errors
14,175,12:17:04,0,0,5.8661,0.1893,0,0,40.2792,116.6473,152.2838,124.3957,60.0751,0,0,499.7363,120.2639,123.9065,116.2253,115.4782,1.4581,1.2,1.3,No errors
14,176,12:18:04,0,0,4.9886,8.9921,0,0,22.4364,105.9992,158.7269,138.534,65.424,0,0,505.1011,124.4191,126.8706,118.3844,115.4782,1.4982,1.2,1.3,No errors
14,177,12:19:04,0,0,3.6054,2.6398,0,0,24.0301,85.693,127.002,115.346,61.4888,2.7371,0,422.5421,126.3245,130.0043,121.7755,115.4782,1.467,1.2,1.3,No errors
14,178,12:20:04,0,0,3.7164,7.3548,0,0,17.6752,89.0603,136.7855,122.762,61.3033,0,0,438.6575,126.048,128.6352,120.2638,115.4782,1.4881,1.2,1.3,No errors
14,179,12:21:04,0.5081,0.2169,0.9838,0.2949,0.2154,0.5009,0.7922,0.5244,0.1221,0,0.1323,0.3028,0.2045,4.7984,47.7152,76.167,45.731,20.5353,2.6359,1.2,1.3,No errors
14,180,12:22:04,0.7674,0.3658,0.2172,0.9182,1.2279,1.262,1.2676,1.2846,0.8302,0.1034,0,0,0,8.2443,49.6522,55.2803,44.9787,86.5964,1.9853,1.2,1.3,No errors
14,181,12:23:04,0.0207,0.665,0.3512,0.7318,0.6935,0.9291,1.5256,2.1764,1.7548,0.3338,0,0,0,9.182,71.7188,70.779,59.7093,86.5964,1.8871,1.2,1.3,No errors
14,182,12:24:04,0.1115,0.5122,0.0063,0.2532,1.0784,1.4459,0.947,0,0,0,0.3861,0.4769,0.1796,5.3971,49.8497,85.7871,56.4979,48.6968,2.3648,1.2,1.3,No errors
14,183,12:25:04,0.3472,0.5491,0.2967,0.5921,0.6814,0.4489,0.1166,0,0.2356,0.4811,0.4379,0.1582,0,4.3448,38.0073,74.4854,46.1781,36.5174,2.6449,1.2,1.3,No errors
14,184,12:26:04,0.1939,0.3889,0.0867,1.0325,1.6874,1.3372,0.2841,0,0,0.7028,1.0921,0.7609,0.0577,7.6242,47.0998,97.7697,63.3973,36.5174,2.5451,1.2,1.3,No errors
14,185,12:27:04,0.0778,0.27,0.8034,0.9577,0.1088,0,0,1.1392,1.7445,1.199,0.0445,0,0,6.3449,96.9459,85.9956,65.7747,115.4782,2.2627,1.2,1.3,No errors
14,186,12:28:04,0.4088,0.2236,0,0.7078,1.3758,1.0726,0.1919,0,0,0.3455,0.5701,0.4223,0.1614,5.4797,42.9235,88.9324,55.1175,36.5174,2.5934,1.2,1.3,No errors
14,187,12:29:04,0,0.2298,1.0482,0.3173,0.674,1.0288,0.6378,0,0,0,0.7656,1.2758,0.7168,6.6942,58.2713,137.1685,80.7605,273.842,2.9608,1.2,1.3,No errors
14,188,12:30:04,0,0.04,1.5024,1.1152,0.5458,0.354,0.5339,0.6619,0.5672,0.3494,0.1469,0.0313,0,5.848,37.1525,59.7147,45.0888,20.5353,2.0712,1.2,1.3,No errors
14,189,12:31:04,0.0665,0.3544,0.9002,1.3277,1.008,0.6256,0.6822,1.1436,1.3939,0.9492,0,0,0,8.4512,55.5289,68.4882,53.631,115.4782,2.0671,1.2,1.3,No errors
14,190,12:32:04,0,0.3993,1.3699,1.7206,1.4313,1.0503,0.85,0.8229,0.6047,0.1463,0,0,0,8.3953,37.2207,48.0779,40.0741,27.3842,1.8014,1.2,1.3,No errors
14,191,12:33:04,0.1034,0.4354,0.7876,0.9312,0.5177,0.592,1.358,2.2215,1.7639,0.2952,0,0,0,9.006,72.6641,69.6226,57.6329,86.5964,1.9521,1.2,1.3,No errors
14,192,12:34:04,1.0391,0.4858,0,0.5775,1.6136,1.809,1.1534,0.2423,0,0,0.0643,0.1791,0.0941,7.2581,42.033,51.6362,38.0597,48.6968,2.0823,1.2,1.3,No errors
14,193,12:35:04,0.4634,0.7692,0.2703,0.9539,0.805,0.3441,0.1606,0.5655,0.7968,0.4451,0,0,0,5.5739,36.3221,56.5104,40.7407,27.3842,2.2762,1.2,1.3,No errors
14,194,12:36:04,447.8787,444.9519,0,0,8005.5474,20426.2148,29037.0703,28017.8672,17690.5684,4404.77,0,0,0,108474.8687,73.0758,76.8113,71.3076,64.9382,1.4878,1.2,1.3,No errors
14,195,12:37:04,0,107.5145,168.8325,0,0,2845.1694,8326.2939,12363.3359,11474.9658,6111.4512,0,0,0,41397.5633,94.6758,97.1365,91.6718,86.5964,1.4226,1.2,1.3,No errors
14,196,12:38:04,0,20.4733,214.9149,0,0,544.9146,3980.8406,7361.2646,7823.1943,4905.0493,746.2722,0,0,25596.9238,103.9494,107.0141,100.9099,115.4782,1.4279,1.2,1.3,No errors
14,197,12:39:04,0,0,164.9403,0,0,68.6268,2327.1018,4799.4658,5451.2192,3736.2927,957.0841,0,0,17504.7309,109.6437,112.8187,106.3664,115.4782,1.4278,1.2,1.3,No errors
14,198,12:40:04,0,0,138.0149,0,0,0,1451.3269,3418.8347,4115.6592,2974.1411,898.746,0,0,12996.7228,113.2386,116.2573,109.5543,115.4782,1.4333,1.2,1.3,No errors
14,199,12:41:04,0,0,104.9523,0,0,0,997.2883,2538.3918,3189.1318,2442.1841,909.2902,0,0,10181.2385,116.3587,119.6133,112.571,115.4782,1.4394,1.2,1.3,No errors
14,200,12:42:04,0,0,90.1823,0,0,0,781.7097,2049.7212,2605.5979,2019.651,777.1285,0,0,8323.9906,117.0791,120.3269,113.1841,115.4782,1.443,1.2,1.3,No errors
14,201,12:43:04,0,0,72.9317,20.0459,0,0,549.4714,1632.0175,2165.5002,1742.8866,733.3779,0,0,6916.2311,119.4565,122.6269,115.1943,115.4782,1.4525,1.2,1.3,No errors
14,202,12:44:04,0,0,54.3235,0,0,0,433.8212,1212.9344,1652.6212,1409.8141,680.0328,0,0,5443.5473,121.85,125.2698,117.7183,115.4782,1.4481,1.2,1.3,No errors
14,203,12:45:04,0,0,47.1741,26.5298,0,0,322.7507,1058.548,1473.0355,1251.3542,595.6616,0,0,4775.0539,122.3703,125.5366,117.748,115.4782,1.4623,1.2,1.3,No errors
14,204,12:46:04,0,0,35.1013,14.5883,0,0,270.0666,845.3701,1202.566,1064.8864,549.8962,3.5778,0,3986.0527,124.2366,127.6002,119.7786,115.4782,1.4558,1.2,1.3,No errors
14,205,12:47:04,0,0,34.1814,11.6228,0,0,225.4595,734.5102,1043.0392,918.2493,473.4389,6.9358,0,3447.4371,124.2324,127.7007,119.7722,115.4782,1.4608,1.2,1.3,No errors
14,206,12:48:04,0,0,30.397,27.7229,0,0,164.1124,631.9474,922.6758,816.3152,417.9363,0,0,3011.1071,124.8269,127.8084,119.647,115.4782,1.4764,1.2,1.3,No errors
14,207,12:49:04,0,0,26.7758,11.7874,0,0,155.0715,532.5026,764.8904,679.2136,357.1896,15.4985,0,2542.9294,125.0623,128.8166,120.524,115.4782,1.4729,1.2,1.3,No errors
14,208,12:50:04,0,0,24.6183,26.5075,0,0,123.5438,504.7369,735.3945,641.2652,316.4048,0,0,2372.471,124.2618,127.1287,118.9188,115.4782,1.4819,1.2,1.3,No errors
14,209,12:51:04,0,0,16.5327,14.2897,0,0,97.2085,376.0133,573.7109,541.3093,314.4431,48.8302,0,1982.3378,129.6496,134.7686,125.5441,115.4782,1.4887,1.2,1.3,No errors
14,210,12:52:04,0,0,20.4796,15.4308,0,0,96.0153,380.3453,545.8397,473.2809,238.4179,0,0,1769.8095,124.0423,127.0695,118.8643,115.4782,1.4811,1.2,1.3,No errors
14,211,12:53:04,0,0,12.5707,17.1273,0,0,65.7448,288.2775,452.2925,436.6053,263.8321,51.8266,0,1588.2768,131.6156,137.1267,127.3251,115.4782,1.5053,1.2,1.3,No errors
14,212,12:54:04,0,0,14.3909,10.2823,0,0,75.345,291.287,428.4761,384.8265,205.0449,11.276,0,1420.9287,126.138,129.9352,121.4523,115.4782,1.4794,1.2,1.3,No errors
14,213,12:55:04,0,0,10.933,12.044,0,0,61.4968,245.5596,364.9614,335.1729,190.8674,28.195,0,1249.2301,128.237,133.2723,123.9456,115.4782,1.498,1.2,1.3,No errors
