File Index,Sample #,Date Time,11.5,15.4,20.5,27.4,36.5,48.7,64.9,86.6,115.5,154,205.4,273.8,365.2,Total Conc,Median (nm),Mean (nm),Geo Mean (nm),Mode (nm),GSD,Particle Density (g/cc),Firmware Version,Status
14,214,12:56:04,0,0,9.7112,13.4076,0,0,49.2698,217.4421,334.491,310.1331,170.3646,12.5629,0,1117.3823,128.1235,131.9204,123.0725,115.4782,1.4906,1.2,1.3,No errors
14,215,12:57:04,0,0,8.7893,7.148,0,0,46.4195,182.6958,287.109,278.5735,166.398,28.8835,0,1006.0169,131.3137,136.5229,127.0578,115.4782,1.4939,1.2,1.3,No errors
14,216,12:58:04,0,0,9.1212,8.595,0,0,38.5745,175.5225,267.7655,246.9525,137.2222,14.2346,0,897.9879,128.3694,132.6901,123.6661,115.4782,1.4938,1.2,1.3,No errors
14,217,12:59:04,0,0,6.1471,6.2199,0,0,32.147,139.7923,224.934,223.6978,139.9818,31.0728,0,803.9928,133.6502,139.5126,129.7178,115.4782,1.4965,1.2,1.3,No errors
14,218,13:00:04,0,0,7.7881,2.4965,0,0,40.095,142.6807,209.2947,193.094,112.1933,20.1588,0,727.801,128.5439,134.1729,124.779,115.4782,1.4941,1.2,1.3,No errors
14,219,13:01:04,0,0,6.0861,10.0377,0,0,22.9339,126.3803,198.7527,184.2957,100.1109,5.7228,0,654.3201,128.457,131.8776,122.961,115.4782,1.4988,1.2,1.3,No errors
14,220,13:02:04,0,0,6.6174,9.4466,0,0,22.2016,121.7243,188.1922,173.1053,95.4786,8.6728,0,625.4389,128.3854,132.3039,122.994,115.4782,1.5114,1.2,1.3,No errors
14,221,13:03:04,0,0,6.0519,8.0442,0,0,21.2232,109.5052,168.888,153.6417,80.4699,0.6865,0,548.5106,126.8626,129.5887,120.9456,115.4782,1.4979,1.2,1.3,No errors
14,222,13:04:04,0,0,5.0224,5.1464,0,0,16.224,88.4233,141.0371,136.9938,84.6908,19.6088,0,497.1465,132.996,138.9906,128.7913,115.4782,1.5174,1.2,1.3,No errors
14,223,13:05:04,0,0,5.0177,6.3165,0,0,13.8129,83.7222,136.0565,130.0134,73.5236,7.1905,0,455.6532,130.5004,134.3632,125.0129,115.4782,1.5092,1.2,1.3,No errors
14,224,13:06:04,0.1778,0.2638,0,0.229,0.7432,0.4014,0,0.1631,3.2705,6.5497,7.0296,4.5252,0.7149,24.0682,181.6809,182.9498,161.9667,205.3525,1.7942,1.2,1.3,No errors
14,225,13:07:04,1.1579,0.3758,0,0.1291,0.5965,1.0164,1.4427,1.7373,1.949,1.5931,0.5922,0,0,10.5899,84.1537,87.8278,67.3833,115.4782,2.3014,1.2,1.3,No errors
14,226,13:08:04,0.5608,0.2929,0,0.8111,1.6235,1.5681,0.7769,0,0,0.3659,0.6265,0.4677,0.0443,7.1378,45.1496,76.8542,51.2524,36.5174,2.378,1.2,1.3,No errors
14,227,13:09:04,0.2132,0.1952,0.5459,0.9214,0.4423,0,0,0.6387,1.3582,1.3939,0.7605,0,0,6.4693,107.9336,99.0891,72.5499,153.9927,2.4232,1.2,1.3,No errors
14,228,13:10:04,0.1403,0.4121,0.114,0.7948,0.5456,0.1494,0.3182,1.2771,2.1159,1.8551,0.6296,0,0,8.352,107.8002,101.7516,81.5499,115.4782,2.1342,1.2,1.3,No errors
14,229,13:11:04,0,0,0.8148,0.6964,0.3903,0.7027,1.5072,2.0213,1.2746,0,0,0,0,7.4073,70.6403,68.0915,59.4758,86.5964,1.7499,1.2,1.3,No errors
14,230,13:12:04,0.2386,0.4185,0,0.8856,1.0109,0.6136,0.2691,0.5034,0.907,0.8712,0.351,0,0,6.0689,53.7426,77.8209,57.7285,36.5174,2.2515,1.2,1.3,No errors
14,231,13:13:04,0,0.1563,0.3301,0.5276,0.6246,0.5794,0.4011,0.188,0,0,0.065,0.2347,0.306,3.413,44.2688,89.7601,54.5995,36.5174,2.4768,1.2,1.3,No errors
14,232,13:14:04,0.0944,0,0.0558,0.7581,0.4439,0,0.0365,0.7954,1.2401,0.9301,0.23,0,0,4.5842,103.9738,96.8782,78.5651,115.4782,2.0545,1.2,1.3,No errors
14,233,13:15:04,0.2028,0,0.0825,1.5,1.2411,0.1797,0,0.0691,0.8547,0.9935,0.4574,0,0,5.5808,40.5808,80.7741,58.212,27.3842,2.2892,1.2,1.3,No errors
14,234,13:16:04,55.5459,50.3844,0,0,642.7391,693.9415,0,0,0,521.4073,3144.8374,4168.918,2418.2451,11696.0187,253.7655,240.2082,206.1066,273.842,1.9657,1.2,1.3,No errors
14,235,13:17:04,0,285.2498,0,0,1657.7052,9334.1406,17291.4492,20272.1484,15556.4023,6083.7222,0,0,0,70480.8178,84.084,86.9898,81.4776,86.5964,1.4479,1.2,1.3,No errors
14,236,13:18:04,0,64.2543,208.0135,0,0,1653.2994,6247.9688,10064.2813,9742.2051,5364.606,16.6975,0,0,33361.3257,97.1275,99.444,94.0264,86.5964,1.4174,1.2,1.3,No errors
14,237,13:19:04,0,11.3949,181.7397,0,0,362.1788,3138.8948,5936.8794,6366.7769,4038.2122,690.8131,0,0,20726.8897,104.9135,107.9964,101.8384,115.4782,1.4275,1.2,1.3,No errors
14,238,13:20:04,0,0,144.8973,0,0,0,1878.2159,4048.0649,4657.8213,3189.6538,776.6845,0,0,14695.3378,110.2724,113.2363,106.9212,115.4782,1.4224,1.2,1.3,No errors
14,239,13:21:04,0,0,110.1256,0,0,0,1252.1891,2862.3618,3432.9072,2493.3669,772.2222,0,0,10923.1729,113.1791,116.3042,109.5799,115.4782,1.4328,1.2,1.3,No errors
14,240,13:22:04,0,0,82.5909,0,0,0,835.1709,2090.3508,2627.1536,2015.9446,746.3468,0,0,8397.5576,116.3098,119.5623,112.5568,115.4782,1.4373,1.2,1.3,No errors
14,241,13:23:04,0,0,69.2169,1.7186,0,0,638.0168,1678.7198,2129.8315,1636.9498,609.2877,0,0,6763.7413,116.7675,119.9658,112.9359,115.4782,1.4386,1.2,1.3,No errors
14,242,13:24:04,0,0,58.5828,3.3939,0,0,511.8956,1385.6567,1781.3525,1384.5057,523.8166,0,0,5649.2038,117.402,120.5495,113.4616,115.4782,1.4405,1.2,1.3,Charger flow error; 
14,243,13:25:04,0,0,31.4984,13.4206,0,0,211.6142,672.8478,915.7811,751.718,326.1829,0,0,2923.063,120.6189,123.6773,116.07,115.4782,1.4595,1.2,1.3,Charger flow error; 
14,244,13:26:04,0,0,43.3964,0,0,0,369.7536,989.5853,1267.9452,998.3229,410.8424,0,0,4079.8459,117.9718,121.3572,114.1058,115.4782,1.4447,1.2,1.3,No errors
14,245,13:27:04,0,0,33.5375,14.7147,0,0,254.3793,774.7202,1055.111,875.4441,389.5342,0,0,3397.441,120.8826,124.0182,116.4235,115.4782,1.4565,1.2,1.3,No errors
14,246,13:28:04,0,0,27.6097,5.792,0,0,215.7208,647.4915,892.7308,762.8578,368.644,0,0,2920.8467,122.3195,125.6731,118.0857,115.4782,1.4501,1.2,1.3,No errors
14,247,13:29:04,0,0,23.2342,10.2218,0,0,170.5687,531.1693,738.442,635.2298,313.9308,0,0,2422.7965,122.7685,126.0494,118.2586,115.4782,1.4594,1.2,1.3,No errors
14,248,13:30:04,0,0,23.7388,8.4546,0,0,153.3839,487.3723,672.415,568.3096,268.6081,0,0,2182.2823,121.995,125.1938,117.4238,115.4782,1.4622,1.2,1.3,No errors
14,249,13:31:04,0,0,19.5555,13.5842,0,0,119.2116,417.7971,595.6761,518.5011,259.3991,0,0,1943.7248,123.7628,126.8677,118.8758,115.4782,1.4694,1.2,1.3,No errors
14,250,13:32:04,0,0,16.0367,15.6676,0,0,98.9203,358.154,509.7214,440.7839,218.5919,0,0,1657.8758,123.5255,126.5623,118.4717,115.4782,1.4752,1.2,1.3,No errors
14,251,13:33:04,0,0,14.2859,1.7754,0,0,99.9664,299.6172,421.0414,376.6979,207.5361,23.5905,0,1444.511,125.5769,130.4852,121.822,115.4782,1.4743,1.2,1.3,No errors
14,252,13:34:04,0,0,11.498,6.2063,0,0,88.96,277.8932,392.2752,344.4008,176.4187,0.8259,0,1298.4781,123.7746,127.0997,119.2205,115.4782,1.46,1.2,1.3,No errors
14,253,13:35:04,0,0,12.2645,4.1856,0,0,82.1419,256.9338,346.1397,286.8497,135.7268,0,0,1124.2421,121.1502,124.4984,116.7436,115.4782,1.4623,1.2,1.3,No errors
14,254,13:36:04,0,0,10.1914,4.7685,0,0,64.9897,217.5941,315.7501,279.6158,139.0339,0,0,1031.9435,124.3488,127.4053,119.5792,115.4782,1.46,1.2,1.3,No errors
14,255,13:37:04,0,0,8.9017,5.221,0,0,57.4319,194.5842,276.9073,244.7303,129.3565,7.3655,0,924.4984,124.9029,128.8804,120.4943,115.4782,1.4746,1.2,1.3,No errors
14,256,13:38:04,0,0,7.6838,1.0991,0,0,54.6595,163.95,235.153,212.3546,113.9217,6.4287,0,795.2504,125.4322,129.4504,121.2438,115.4782,1.463,1.2,1.3,No errors
14,257,13:39:04,0,0,7.7951,7.303,0,0,44.0759,162.6432,229.1322,197.5633,101.3096,3.6264,0,753.4487,123.8193,127.3967,118.9245,115.4782,1.4866,1.2,1.3,No errors
14,258,13:40:04,0,0,8.3303,9.2923,0,0,42.2912,170.3666,233.0347,184.766,73.8635,0,0,721.9447,119.9361,122.5247,114.6114,115.4782,1.4826,1.2,1.3,No errors
14,259,13:41:04,0,0,6.0108,0.5358,0,0,43.4182,127.4684,172.1211,147.7448,78.001,7.1012,0,582.4013,123.3109,128.0665,119.6613,115.4782,1.4706,1.2,1.3,No errors
14,260,13:42:04,0,0,4.3654,5.3836,0,0,33.7098,115.4392,168.426,151.9082,81.3701,4.1294,0,564.7317,125.7403,129.4515,120.9643,115.4782,1.4784,1.2,1.3,No errors
14,261,13:43:04,0,0,3.431,0,0,0,30.8529,89.8311,136.7145,132.0226,76.4753,8.9639,0,478.2913,129.3907,134.0818,125.6091,115.4782,1.4559,1.2,1.3,No errors
14,262,13:44:04,0,0,4.4635,1.985,0,0,26.7455,90.0678,127.2765,113.97,65.4481,12.7788,0,442.7352,127.0121,132.9686,123.4704,115.4782,1.4985,1.2,1.3,No errors
14,263,13:45:04,0,0,4.5449,1.8435,0,0,27.8955,88.5537,118.6352,98.0543,46.9475,0,0,386.4746,121.0342,124.3651,116.4383,115.4782,1.4712,1.2,1.3,No errors
14,264,13:46:04,0,0.1601,1.5687,0.9577,0.5838,0.9393,1.6825,1.9869,1.6396,0.8159,0,0,0,10.3346,67.6026,70.0815,57.5419,86.5964,1.9432,1.2,1.3,Charger flow error; 
14,265,13:47:04,0,0.572,1.0796,0.7593,0.1456,0,0,0.2846,1.2724,1.7782,1.2714,0.2277,0,7.3908,123.6632,111.7532,77.8025,153.9927,2.631,1.2,1.3,No errors
14,266,13:48:04,0.3775,0.2862,0.1857,0.5746,0,0,0.3247,1.7027,1.9993,0.8765,0,0,0,6.3272,96.7665,88.9341,71.6708,115.4782,2.168,1.2,1.3,No errors
14,267,13:49:04,0.5426,0.7158,0,0,0.7731,1.423,1.3402,0.6992,0.2309,0.1937,0.3388,0.3808,0.1516,6.7897,56.2216,80.7251,55.0592,48.6968,2.411,1.2,1.3,No errors
14,268,13:50:04,0.1138,0.2013,0.009,0.4939,0.9344,1.2073,1.3169,1.352,1.3072,0.9126,0.2009,0,0,8.0493,72.1419,80.3024,67.845,86.5964,1.8456,1.2,1.3,No errors
14,269,13:51:04,0.5836,0.5721,0,1.8698,1.7802,0.8352,0.4754,1.4836,1.7551,0.7211,0,0,0,10.0761,46.5605,64.0623,49.9166,27.3842,2.0967,1.2,1.3,No errors
14,270,13:52:04,0.0093,0.0881,0,0,1.3358,2.7839,2.4544,0.4236,0,0,0.4283,1.1047,0.7019,9.33,60.2755,110.2529,77.9495,48.6968,2.1634,1.2,1.3,No errors
14,271,13:53:04,0.1439,0.3999,0.1267,0.86,0.476,0.0284,0.2596,1.2847,1.7154,1.0772,0.0169,0,0,6.3888,93.4656,85.8204,68.1892,115.4782,2.143,1.2,1.3,No errors
14,272,13:54:04,0.0211,0.1905,0.8005,0.6984,0,0,0.5219,2.6755,3.6392,2.5659,0.4234,0,0,11.5363,109.0035,104.5947,89.7475,115.4782,1.8975,1.2,1.3,No errors
14,273,13:55:04,0.0529,0.334,0.3489,1.1285,0.5863,0,0,0.5261,1.4027,1.2338,0.2155,0,0,5.8287,98.0408,86.9866,64.79,115.4782,2.3042,1.2,1.3,No errors
14,274,13:56:04,0.5932,0.7521,0.125,1.196,1.1936,0.7065,0.5836,1.2966,2.0595,1.7282,0.3982,0,0,10.6325,79.0079,81.6035,61.0044,115.4782,2.3035,1.2,1.3,No errors
14,275,13:57:04,0,0.434,0.433,0.3743,0.2745,0.98,2.2823,3.3306,2.7945,0.9304,0,0,0,11.8335,84.4073,83.3374,73.6167,86.5964,1.7404,1.2,1.3,No errors
14,276,13:58:04,0.416,1.1849,0.1728,0.1259,1.5259,2.2831,1.4191,0,0,0,0.7849,1.3759,0.7759,10.0644,52.6068,110.3266,64.6586,48.6968,2.8333,1.2,1.3,No errors
14,277,13:59:04,0,0.2313,0.4176,0,0.4388,1.1111,1.2487,0.6244,0.1142,0.1218,0.3675,0.4988,0.2397,5.4138,64.5307,101.4017,71.48,64.9382,2.2693,1.2,1.3,No errors
14,278,14:00:04,0,0,0.3492,0.1106,0.5256,0.8317,0.5708,0,0,0,0.4113,0.6163,0.4038,3.8193,59.8892,132.914,84.7785,48.6968,2.6198,1.2,1.3,No errors
14,279,14:01:04,0,0,0.5301,0.8278,0.6,0.1971,0,0.1092,0.4029,0.6004,0.5516,0.2981,0,4.1171,49.8687,99.1956,66.8371,27.3842,2.5045,1.2,1.3,No errors
14,280,14:02:04,0.1057,0.0472,0,0,0.7038,1.1693,0.8698,0.1029,0.1114,0.6683,0.928,0.6502,0.0276,5.3842,71.3276,119.6893,89.5485,48.6968,2.211,1.2,1.3,No errors
14,281,14:03:04,0,0.1388,0.3598,0.6113,0.4873,0.3358,0.3752,0.6076,0.6818,0.4127,0,0,0,4.0102,60.4614,69.7407,55.9805,115.4782,1.9922,1.2,1.3,No errors
14,282,14:04:04,7588.1982,0,14639.0947,99173.6484,123530.7266,94101.4453,48690.5625,24985.8262,15000.8516,6353.4063,0,0,0,434063.7598,40.2003,46.6146,41.6797,36.5174,1.5812,1.2,1.3,No errors
14,283,14:05:04,0,195.9252,27.5056,0,124.1427,5839.4492,13200.6934,17511.8691,14943.3125,7004.5591,0,0,0,58847.4569,90.2495,92.9598,87.6135,86.5964,1.4227,1.2,1.3,No errors
14,284,14:06:04,0,45.0403,212.4662,0,0,1227.5804,5471.0732,9277.1963,9420.4063,5630.75,587.4616,0,0,31871.9743,100.2273,103.5101,97.5467,115.4782,1.4293,1.2,1.3,No errors
14,285,14:07:04,0,3.1483,188.3733,0,0,192.2506,2929.9128,5853.8608,6559.1074,4406.502,992.0397,0,0,21125.195,108.2045,111.2504,104.8991,115.4782,1.4271,1.2,1.3,No errors
14,286,14:08:04,0,0,151.8578,0,0,0,1821.1849,4091.1526,4850.6909,3463.5427,1000.425,0,0,15378.854,112.3279,115.3929,108.8054,115.4782,1.4289,1.2,1.3,No errors
14,287,14:09:04,0,0,122.9578,0,0,0,1259.6927,3007.8784,3653.4282,2685.8567,879.1824,0,0,11608.9963,114.0793,117.2224,110.3811,115.4782,1.4366,1.2,1.3,No errors
14,288,14:10:04,0,0,97.7713,0,0,0,882.5371,2277.1204,2867.8774,2192.5745,806.2078,0,0,9124.0885,116.3668,119.5608,112.5158,115.4782,1.4405,1.2,1.3,No errors
14,289,14:11:04,0,0,82.1043,18.6099,0,0,626.7854,1820.4661,2390.2175,1887.2487,738.2281,0,0,7563.66,118.4328,121.4731,114.1847,115.4782,1.4494,1.2,1.3,No errors
14,290,14:12:04,0,0,60.6204,5.5608,0,0,467.557,1354.4404,1832.3584,1525.4032,688.3953,0,0,5934.3355,120.8805,124.1775,116.7233,115.4782,1.448,1.2,1.3,No errors
14,291,14:13:04,0,0,52.143,22.6883,0,0,369.6443,1155.7195,1580.8928,1318.9481,600.7101,0,0,5100.7462,121.2912,124.4527,116.7826,115.4782,1.4592,1.2,1.3,No errors
14,292,14:14:04,0,0,46.5739,16.809,0,0,304.3621,977.7193,1351.8113,1138.7766,527.2388,0,0,4363.291,121.8817,125.0401,117.3466,115.4782,1.4594,1.2,1.3,No errors
14,293,14:15:04,0,0,36.3913,18.5586,0,0,231.3734,783.4021,1114.9639,968.9365,476.2038,0,0,3629.8295,123.5595,126.6927,118.8603,115.4782,1.462,1.2,1.3,No errors
14,294,14:16:04,0,0,32.6028,23.2544,0,0,191.8497,680.7651,971.0179,836.2975,400.4313,0,0,3136.2187,123.2352,126.2224,118.2755,115.4782,1.47,1.2,1.3,No errors
14,295,14:17:04,0,0,25.1133,20.4463,0,0,153.401,562.8836,828.6449,745.4677,392.0868,10.2256,0,2738.2693,125.7337,129.1269,120.9154,115.4782,1.4712,1.2,1.3,No errors
14,296,14:18:04,0,0,21.2135,12.7423,0,0,137.2071,477.989,699.0671,631.4532,337.773,17.4294,0,2334.8747,126.021,129.8521,121.5529,115.4782,1.4694,1.2,1.3,No errors
14,297,14:19:04,0,0,20.1122,28.1762,0,0,100.4564,439.9313,650.2318,570.6537,283.5978,0,0,2093.1595,124.7681,127.5613,119.2781,115.4782,1.4849,1.2,1.3,No errors
14,298,14:20:04,0,0,15.7076,8.321,0,0,96.0542,339.1848,502.3319,467.5331,271.6911,45.0216,0,1745.8454,128.7867,134.1966,124.9637,115.4782,1.4877,1.2,1.3,No errors
14,299,14:21:04,0,0,14.192,9.1975,0,0,86.1984,310.0066,454.974,416.9749,236.7099,34.6776,0,1562.9309,127.8397,132.9823,123.8689,115.4782,1.4879,1.2,1.3,No errors
14,300,14:22:04,0,0,13.0561,12.0364,0,0,69.9193,276.5475,417.699,388.7482,221.9856,30.8671,0,1430.8592,128.7793,133.6425,124.4112,115.4782,1.4942,1.2,1.3,No errors
14,301,14:23:04,0,0,11.8655,11.8516,0,0,58.9701,242.3259,368.9109,342.988,192.7353,22.1513,0,1251.7986,128.5217,132.9652,123.8442,115.4782,1.4947,1.2,1.3,No errors
14,302,14:24:04,0,0,9.9141,11.6204,0,0,46.914,207.274,323.7801,308.0571,179.3368,26.8347,0,1113.7312,130.2979,135.1505,125.7113,115.4782,1.5003,1.2,1.3,No errors
14,303,14:25:04,0,0,3.8785,1.2458,0,0,24.0139,90.8602,156.1904,169.01,117.1565,36.7791,0,599.1345,140.9514,146.435,136.3125,153.9927,1.4841,1.2,1.3,No errors
14,304,14:26:04,0,0,8.2678,10.5135,0,0,30.4414,162.3184,261.097,252.883,151.0975,27.0735,0,903.6922,132.0519,137.2436,127.4991,115.4782,1.5076,1.2,1.3,No errors
14,305,14:27:04,0,0,6.0088,3.8897,0,0,36.5949,138.5434,218.1775,217.5266,140.0335,37.5988,0,798.3732,134.1133,140.7215,130.6855,115.4782,1.4967,1.2,1.3,No errors
14,306,14:28:04,0,0,6.482,9.8353,0,0,30.779,143.7363,214.3399,193.4002,106.8086,12.6095,0,717.9909,127.4755,131.9912,122.7079,115.4782,1.505,1.2,1.3,No errors
14,307,14:29:04,0,0,5.8192,2.8917,0,0,30.8998,117.4211,186.9789,187.8361,120.6989,30.83,0,683.3757,134.3168,140.6536,130.6525,153.9927,1.4975,1.2,1.3,No errors
14,308,14:30:04,0,0,5.1735,4.8831,0,0,28.4203,113.0605,165.6615,150.4766,85.6824,13.6193,0,566.9773,127.8782,133.1682,123.8167,115.4782,1.4979,1.2,1.3,No errors
14,309,14:31:04,0,0,3.959,0,0,0,26.4669,87.9965,141.3924,144.0285,91.7038,20.8742,0,516.4213,134.3531,140.341,130.9339,153.9927,1.4735,1.2,1.3,No errors
14,310,14:32:04,0,0,6.6069,5.3606,0,0,25.0206,105.0257,152.8423,133.4256,67.2018,0,0,495.4834,124.3478,127.1459,118.6274,115.4782,1.4974,1.2,1.3,No errors
14,311,14:33:04,0,0,4.1084,3.1855,0,0,21.8273,79.2969,121.9228,117.1659,70.1931,13.4017,0,431.1015,130.6476,136.0752,126.3049,115.4782,1.5055,1.2,1.3,No errors
14,312,14:34:04,0.2208,0.3391,0.3242,0.19,1.2948,2.189,2.0817,1.034,0.7165,1.0951,1.2313,0.8241,0.0108,11.5514,67.9035,98.004,73.9167,48.6968,2.161,1.2,1.3,No errors
14,313,14:35:04,0.1665,0.186,0.6246,0.9441,0.9896,0.9024,0.8416,0.7874,0.6277,0.2984,0,0,0,6.3683,46.9113,57.2867,46.8927,36.5174,1.9031,1.2,1.3,No errors
14,314,14:36:04,0.3663,1.1219,0.3265,0.3732,0.8284,1.4275,1.7228,1.5608,0.6382,0,0,0.2586,0.4223,9.0465,57.6914,75.604,52.5494,64.9382,2.2961,1.2,1.3,No errors
